max,min,mean,sd,kurtosis,skewness,rms,mode,median,fault
2.491515445,-2.43503399,0.000129061,0.910886558,-0.925124775,0.196163984,0.910886394,-0.971040023,-0.115096232,Healthy Bearing
2.407153419,-2.318045565,-0.002524091,0.876417028,-0.919041357,0.195370626,0.876411854,-0.583692142,-0.108133939,Healthy Bearing
2.453908693,-2.353342522,0.000130225,0.852496776,-0.937504352,0.10946073,0.852467004,-0.999544609,-0.074029319,Healthy Bearing
1.974946511,-2.142062652,0.001427449,0.80702548,-1.046223941,0.0944872,0.807014984,0.995620382,-0.075351621,Healthy Bearing
1.910064785,-2.250911983,0.003374957,0.8119784,-1.031381081,0.098743638,0.811951466,0.977915434,-0.065413689,Healthy Bearing
5.517017673,-5.400502374,0.002516159,0.854260389,-0.849672986,0.186436057,0.85422896,-0.258493294,-0.111237136,Healthy Bearing
2.029689189,-2.303172235,-0.003569475,0.862569887,-0.952551283,0.170893673,0.862540176,-0.707415406,-0.101523478,Healthy Bearing
2.031136618,-2.247417345,0.001462823,0.858718969,-0.933422624,0.158622306,0.858694499,#N/A,-0.093335993,Healthy Bearing
2.515954492,-2.263833763,0.000619039,0.849646821,-0.971213991,0.147960444,0.849616435,0.818274913,-0.092823791,Healthy Bearing
2.205925089,-2.378192562,-0.001786935,0.931778075,-0.921151852,0.157943838,0.931759539,0.418462736,-0.097902092,Healthy Bearing
2.141349867,-2.490574047,-0.002900797,0.924972029,-0.894462518,0.093828396,0.924957906,0.633129314,-0.067672066,Healthy Bearing
2.318173789,-2.331971027,0.001831596,0.93416938,-1.009479354,0.203554223,0.934142889,-1.150279618,-0.130352422,Healthy Bearing
2.341709711,-2.339995526,-0.000372716,0.941047921,-0.878777245,0.166193823,0.941013483,1.606085278,-0.092208173,Healthy Bearing
2.174521197,-2.40441824,-0.004570835,0.925583049,-0.867887482,0.151599034,0.92555308,-0.607838879,-0.086058687,Healthy Bearing
